Address,District,Price,Living Area,Side Area,Rooms,Monthly Fee,Floor,Year of Building,Elevator,Balcony,Patio,Fireplace,Date of Sale,Days for Sale,Latitude,Longitude
Responsgatan 18,Telefonplan,2820000,46.0,0.0,2.0,3485,5.0,2019.0,1,1,0,0,2024-07-22,51,59.29709949999999,18.0038945
Svandammsvägen 31B,Midsommarkransen,4350000,58.0,0.0,2.0,5264,1.0,1937.0,1,0,0,0,2024-03-04,17,59.301071,18.0093436
Snickerigatan 9,Telefonplan,5840000,72.0,0.0,3.5,4891,6.0,2015.0,1,1,0,0,2024-08-07,13,59.2989238,17.9889589
Responsgatan 14,Telefonplan,2700000,46.0,0.0,2.0,3603,3.0,,0,1,0,0,2024-01-18,17,59.29665749999999,18.0030007
Hökmossevägen 68,Hökmossen,2750000,62.0,0.0,3.5,4884,2.0,,0,0,0,0,2024-05-22,89,59.29032709999999,17.9883463
Radiusbacken 21,Midsommarkransen,3375000,42.0,0.0,2.0,2704,2.0,,1,0,0,0,2024-07-04,42,59.2988457,18.0052136
Valborgsmässovägen 36,LM-Staden,2775000,34.5,0.0,2.0,3293,2.0,1940.0,0,0,0,0,2024-09-11,30,59.29953039999999,17.9983399
Kransbindarvägen 21,LM-Staden,2750000,35.0,0.0,1.0,3206,1.0,1940.0,0,0,0,0,2024-04-19,13,59.3025017,18.0004954
Flygelgatan 4,Telefonplan,4095000,62.5,0.0,3.0,4764,1.0,2012.0,1,0,1,0,2024-06-17,32,59.29830860000001,18.0015267
Pingstvägen 54,LM-Staden,2900000,35.0,0.0,2.0,3206,1.0,1940.0,0,0,0,0,2024-07-27,0,59.30136959999999,17.9957039
Responsgatan 12,Telefonplan,2750000,45.0,0.0,2.0,3135,4.0,2019.0,1,1,0,0,2024-09-12,13,59.29645899999999,18.0027115
Hökmossevägen 14,Hökmossen,2900000,53.5,0.0,3.0,4255,3.0,1944.0,0,1,0,0,2024-06-01,14,59.29266969999999,17.9964207
Fastlagsvägen 40,Midsommarkransen,6125000,79.0,0.0,3.0,4250,1.0,1992.0,1,1,0,0,2024-07-19,0,59.303802,17.9952748
Vattenledningsvägen 73,Midsommarkransen,4550000,57.0,0.0,2.0,3056,2.0,1943.0,1,1,0,0,2024-09-11,12,59.3007185,18.0059464
Responsgatan 18,Telefonplan,2830000,46.0,0.0,2.0,3135,5.0,,1,1,0,0,2024-02-28,12,59.29709949999999,18.0038945
Tellusborgsvägen 94,Telefonplan,2760000,47.0,0.0,2.0,3211,,2015.0,1,1,0,0,2024-07-25,61,59.29843750000001,18.0022255
Tellusborgsvägen 47A,Gamla Midsommarkransen,9525000,106.0,0.0,4.0,6679,1.0,1910.0,0,0,0,1,2024-01-02,7,59.30271709999999,18.0069632
Kransbindarvägen 13,LM-Staden,2800000,35.0,0.0,2.0,3206,1.0,,0,0,0,0,2024-02-02,0,59.3021006,18.0013549
Svandammsvägen 10,Midsommarkransen,2860000,39.0,0.0,2.0,2856,2.0,1936.0,0,0,0,0,2024-02-23,13,59.30188119999999,18.0142112
Tellusborgsvägen 75,Telefonplan,4400000,62.0,0.0,2.0,3947,3.0,2011.0,1,1,0,0,2024-05-23,10,59.29810490000001,18.0024547
Tellusborgsvägen 78A,Midsommarkransen,3550000,42.0,0.0,2.0,2486,3.0,1944.0,0,1,0,0,2024-04-11,34,59.3000397,18.0038741
Cedergrensvägen 61,LM-Staden,3400000,51.0,0.0,2.0,4285,2.0,,0,0,0,0,2024-03-26,16,59.3001697,17.9958098
Hökmossevägen 23,Hökmossen,2575000,44.0,0.0,2.5,4066,3.0,1943.0,0,1,0,0,2024-04-24,40,59.29160539999999,17.9950926
Cedergrensvägen 28,LM-Staden,4000000,57.0,0.0,3.0,4703,3.0,1940.0,0,0,0,0,2024-04-19,14,59.3018423,18.0000717
Cedergrensvägen 57,LM-Staden,2600000,34.5,0.0,2.0,2635,3.0,1939.0,0,0,0,0,2024-03-21,19,59.300284,17.9966046
Valborgsmässovägen 38,LM-Staden,2850000,34.5,0.0,1.0,3293,2.0,1940.0,0,0,0,0,2024-08-02,53,59.2993967,17.99797
Tångvägen 33,Hökmossen,2800000,54.5,0.0,2.0,4254,3.0,1944.0,0,1,0,0,2024-08-21,12,59.2919157,17.9942216
Kransbindarvägen 29,LM-Staden,2810000,35.0,0.0,1.0,3206,2.0,1940.0,0,0,0,0,2024-05-22,10,59.3023537,17.9992087
Tellusborgsvägen 45B,Gamla Midsommarkransen,8900000,100.0,0.0,4.0,6385,1.0,1910.0,0,0,0,1,2024-01-19,15,59.30298229999999,18.0071446
Fastlagsvägen 54,Midsommarkransen,2695000,43.0,0.0,1.5,2691,1.0,1992.0,1,0,1,0,2024-06-27,26,59.3030206,17.9925257
Responsgatan 14,Telefonplan,2810000,46.0,0.0,2.0,3135,6.0,2019.0,1,1,0,0,2024-02-28,13,59.29665749999999,18.0030007
Svandammsvägen 23,Midsommarkransen,3000000,39.0,0.0,1.5,2638,3.0,1939.0,0,0,0,0,2024-04-27,15,59.30141769999999,18.0109782
Responsgatan 14,Telefonplan,2500000,33.0,0.0,1.0,2249,2.0,2019.0,1,1,0,0,2024-07-24,117,59.29665749999999,18.0030007
Midsommarvägen 41,Midsommarkransen,5650000,70.0,0.0,2.0,3336,4.0,2007.0,1,1,0,1,2024-08-30,20,59.299547,18.0056583
Tellusborgsvägen 90,Midsommarkransen,3470000,53.0,0.0,2.0,3808,2.0,2012.0,0,0,0,0,2024-01-24,16,59.29883299999999,18.0020192
Radiusbacken 4,Telefonplan,3300000,44.0,0.0,2.0,2989,3.0,2011.0,1,0,0,0,2024-05-15,9,59.2982208,18.0031575
Hökmossevägen 7,Hökmossen,2600000,42.5,0.0,2.0,3502,3.0,1944.0,0,1,0,0,2024-08-28,7,59.2927132,17.9972207
Midsommarparken 5A,Midsommarkransen,2900000,40.0,0.0,2.0,2791,3.0,1939.0,0,0,0,0,2024-02-28,13,59.3009905,18.0130217
Majstångsvägen 5,Gamla Midsommarkransen,4950000,47.0,0.0,2.0,3203,2.0,1910.0,0,0,0,1,2024-08-26,10,59.3030558,18.0087941
Midsommarvägen 55,Midsommarkransen,5995000,73.0,0.0,3.0,3873,4.0,2009.0,1,1,0,1,2024-03-26,17,59.29962150000001,18.0042519
Responsgatan 14,Telefonplan,3145000,54.0,0.0,2.0,3680,1.0,2020.0,1,0,1,0,2024-05-10,41,59.29665749999999,18.0030007
Flygelgatan 4,Telefonplan,3300000,43.5,0.0,2.0,3316,4.0,2012.0,1,0,0,0,2024-07-24,100,59.29830860000001,18.0015267
Pingstvägen 37,LM-Staden,3198000,51.0,0.0,2.0,4232,1.0,1940.0,0,0,0,0,2024-04-14,66,59.3011427,17.9956571
Tellusborgsvägen 92,Telefonplan,4110000,65.0,0.0,2.0,4670,,2012.0,1,1,0,0,2024-05-10,0,59.2986728,18.0014302
Responsgatan 18,Telefonplan,2850000,46.0,0.0,2.0,3603,6.0,2019.0,1,1,0,0,2024-01-29,122,59.29709949999999,18.0038945
Tångvägen 20,Hökmossen,2750000,42.5,0.0,2.0,3502,3.0,1944.0,0,1,0,0,2024-08-16,13,59.2936676,17.9959546
Midsommarparken 5A,Midsommarkransen,5420000,70.0,0.0,3.0,5182,1.0,1936.0,0,0,0,0,2024-05-30,25,59.3009905,18.0130217
Valsbergs gränd 4,Midsommarkransen,4500000,67.0,0.0,3.0,5259,3.0,1944.0,0,1,0,0,2024-01-19,32,59.3010302,18.0099272
Tellusgången 32,Telefonplan,5150000,73.0,0.0,3.0,5026,3.0,2015.0,1,1,0,0,2024-05-27,86,59.29881809999999,17.9896204
Svandammsvägen 21,Midsommarkransen,3350000,32.0,0.0,2.0,2992,,1939.0,0,0,0,0,2024-04-18,14,59.301427,18.0113617
Valsbergs gränd 5,Midsommarkransen,3300000,44.0,0.0,2.0,3371,1.0,1944.0,0,1,0,0,2024-08-02,29,59.3006736,18.0103913
Hökmossevägen 7,Hökmossen,2600000,42.5,0.0,2.0,3502,3.0,1944.0,0,1,0,0,2024-08-28,7,59.2927132,17.9972207
Tellusborgsvägen 75,Telefonplan,5675000,74.0,0.0,3.0,4712,4.0,2011.0,1,1,0,0,2024-03-05,23,59.29810490000001,18.0024547
Hökmossevägen 36A,Hökmossen,2500000,40.0,0.0,2.0,3390,3.0,1940.0,0,0,0,0,2024-04-15,2,59.29120229999999,17.9925446
Snickerigatan 12,Telefonplan,3750000,57.0,0.0,2.0,3896,4.0,2012.0,1,1,0,0,2024-05-30,0,59.299263,17.9887268
Pingstvägen 19,LM-Staden,2550000,35.0,0.0,1.5,3206,2.0,1940.0,0,0,0,0,2024-02-22,13,59.3015986,17.9986031
Tellusborgsvägen 75,Telefonplan,3450000,44.0,0.0,2.0,2802,4.0,2011.0,1,1,0,0,2024-06-07,12,59.29810490000001,18.0024547
Lötmogatan 7,Midsommarkransen,2000000,31.0,0.0,1.5,3576,1.0,1940.0,0,0,0,0,2024-02-14,33,59.30375769999999,18.0126671
Lötmogatan 1,Midsommarkransen,5900000,71.0,0.0,3.0,3844,3.0,1936.0,0,1,0,0,2024-03-19,6,59.303321,18.0119658
Snickerigatan 9,Telefonplan,5150000,72.0,0.0,3.0,4981,4.0,2015.0,1,1,0,0,2024-06-13,12,59.2989238,17.9889589
Nioörtsvägen 28B,Midsommarkransen,5500000,77.0,0.0,3.0,6097,3.0,1973.0,1,0,0,1,2024-06-14,14,59.3013038,18.0154929
Tellusborgsvägen 47B,Gamla Midsommarkransen,4300000,49.0,0.0,2.0,3129,1.0,1912.0,0,0,0,1,2024-06-12,17,59.3027907,18.006872
Nioörtsvägen 28C,Midsommarkransen,4850000,77.5,0.0,3.0,6146,2.0,1973.0,0,1,0,0,2024-01-28,154,59.3011988,18.0153006
Radiusbacken 23,Midsommarkransen,6100000,73.0,0.0,3.0,5155,1.0,1938.0,1,0,0,0,2024-07-08,71,59.29893010000001,18.0054637
Responsgatan 36,Telefonplan,2277000,27.0,0.0,2.0,2216,8.0,2023.0,1,0,0,0,2024-02-27,0,59.2974559,18.0031599
Valborgsmässovägen 6,LM-Staden,2875000,34.5,0.0,2.0,3293,2.0,1939.0,0,0,0,0,2024-06-20,470,59.30087939999999,18.0014048
Metronomgatan 5,Telefonplan,5210000,88.5,0.0,3.0,5070,1.0,2009.0,1,1,0,0,2024-04-23,10,59.2976773,18.0005464
Huvudfabriksgatan 8,Telefonplan,5900000,78.0,0.0,3.0,6112,4.0,2010.0,1,1,0,0,2024-01-08,7,59.3004647,17.9932883
Responsgatan 5,Telefonplan,6200000,59.0,19.0,3.0,2890,3.0,2007.0,1,1,0,0,2024-07-12,42,59.2976858,18.0030396
Midsommarvägen 9,Midsommarkransen,2800000,41.0,0.0,2.0,3351,1.0,1939.0,0,0,0,0,2024-05-17,27,59.30052070000001,18.0122527
Responsgatan 5,Telefonplan,6300000,77.0,0.0,3.0,2890,3.0,2007.0,1,1,0,0,2024-04-25,31,59.2976858,18.0030396
Aprilgatan 12C,Gamla Midsommarkransen,7350000,88.0,0.0,4.0,4260,1.0,1911.0,0,0,0,0,2024-06-30,78,59.3033537,18.0072645
Tellusborgsvägen 90,Midsommarkransen,2700000,30.0,0.0,1.0,2155,6.0,2012.0,1,0,0,0,2024-06-20,12,59.29883299999999,18.0020192
Hökmossevägen 24,Hökmossen,2520000,42.0,0.0,2.0,3403,3.0,1944.0,0,1,0,0,2024-01-17,103,59.29194859999999,17.9949686
Tellusborgsvägen 44,Midsommarkransen,8500000,95.0,0.0,5.0,5897,3.0,2023.0,1,0,0,0,2024-05-09,0,59.30372819999999,18.0067527
Midsommarvägen 21,Midsommarkransen,3100000,44.0,0.0,2.0,3371,1.0,1943.0,0,1,0,0,2024-08-20,11,59.30003749999999,18.0092663
Nioörtsvägen 40,Midsommarkransen,3850000,76.0,0.0,3.0,4624,,1984.0,1,0,1,0,2024-02-23,276,59.30056810000001,18.0136925
Vattenledningsvägen 81,Midsommarkransen,3050000,43.0,0.0,2.0,3168,2.0,1946.0,0,1,0,0,2024-03-27,0,59.3004523,18.0064157
Oktobergatan 4B,Gamla Midsommarkransen,4000000,48.0,0.0,1.0,3070,1.0,1910.0,0,0,0,1,2024-08-28,11,59.30197749999999,18.006574
Tångvägen 33,Hökmossen,3050000,54.5,0.0,3.0,4254,2.0,1944.0,0,1,0,0,2024-08-22,12,59.2919157,17.9942216
Svandammsvägen 21A,Midsommarkransen,3055000,39.0,0.0,2.0,2638,0.5,1938.0,0,0,0,0,2024-01-31,12,59.3014243,18.0112498
Klaviaturgatan 10,Telefonplan,8625000,116.5,0.0,5.0,7233,5.0,2010.0,1,1,0,0,2024-05-25,15,59.2973804,18.0005209
Midsommarparken 5B,Midsommarkransen,5475000,85.0,10.0,3.0,6123,3.0,1939.0,0,0,0,0,2024-06-01,14,59.3010153,18.0127852
Klensmedsvägen 9,Hökmossen,2830000,43.0,0.0,2.0,2718,3.0,1944.0,0,0,0,0,2024-04-24,11,59.29444909999999,17.9982519
Valsbergs gränd 8,Midsommarkransen,2800000,44.0,0.0,2.0,3508,2.0,1943.0,0,1,0,0,2024-01-19,11,59.300217,18.0097965
Oktavgatan 8,Telefonplan,5250000,73.5,0.0,3.0,4356,4.0,2010.0,1,1,0,0,2024-04-26,5,59.29732619999999,17.9999647
Midsommargränd 10,Midsommarkransen,5600000,67.0,0.0,3.0,3835,2.0,2009.0,1,1,0,0,2024-08-20,5,59.29912589999999,18.0037549
Lötmogatan 7,Midsommarkransen,2500000,27.0,0.0,2.0,3114,3.0,1940.0,1,1,0,0,2024-08-23,13,59.30375769999999,18.0126671
Nioörtsvägen 42,Midsommarkransen,4150000,64.5,0.0,3.0,4188,3.0,1983.0,1,0,0,0,2024-08-15,13,59.30050469999999,18.013511
Valborgsmässovägen 5,LM-Staden,3700000,51.0,0.0,2.0,4232,2.0,1940.0,0,0,0,0,2024-05-03,7,59.30070019999999,18.0017345
Vattenledningsvägen 23,Midsommarkransen,2700000,31.0,0.0,1.0,2505,1.0,1938.0,0,0,0,0,2024-04-08,459,59.3042045,18.0118511
Hökmossevägen 5,Hökmossen,2300000,42.5,0.0,2.0,3404,2.0,,0,1,0,0,2024-05-08,35,59.2928033,17.9973515
Midsommarparken 5B,Midsommarkransen,2975000,35.0,0.0,2.0,2747,2.0,1939.0,0,0,0,0,2024-07-24,61,59.3010153,18.0127852
Responsgatan 18,Telefonplan,2755000,46.0,0.0,2.0,3135,2.0,2019.0,1,1,0,0,2024-09-11,0,59.29709949999999,18.0038945
Responsgatan 18,Telefonplan,2510000,37.0,0.0,1.5,2522,4.0,2019.0,1,1,0,0,2024-07-13,50,59.29709949999999,18.0038945
Tellusborgsvägen 92,Telefonplan,2700000,30.0,0.0,1.0,2155,6.0,2012.0,1,1,0,0,2024-07-09,0,59.2986728,18.0014302
Responsgatan 14,Telefonplan,2650000,46.0,0.0,2.0,3135,1.0,2019.0,1,0,0,0,2024-06-07,68,59.29665749999999,18.0030007
Midsommarparken 5A,Midsommarkransen,3000000,36.0,0.0,2.0,2827,3.0,1939.0,0,0,0,0,2024-08-08,10,59.3009905,18.0130217
Fastlagsvägen 59,Midsommarkransen,5350000,68.0,0.0,3.0,5717,1.0,1942.0,0,1,0,0,2024-05-06,14,59.3030945,17.9932451
Midsommarvägen 9,Midsommarkransen,2950000,42.0,0.0,2.0,3420,2.0,1935.0,0,0,0,0,2024-08-14,12,59.30052070000001,18.0122527
Tegelbruksvägen 7,Midsommarkransen,5480000,60.0,0.0,2.0,4394,3.0,1946.0,1,1,0,0,2024-05-20,10,59.30283069999999,18.0133449
Tegelbruksvägen 1,Midsommarkransen,3500000,40.0,0.0,2.0,1941,3.0,1929.0,0,0,0,0,2024-05-21,23,59.3021223,18.0145885
Kransbindarvägen 18,LM-Staden,3850000,50.0,0.0,2.0,3518,2.0,1939.0,1,0,0,0,2024-05-17,6,59.30241809999999,18.0023637
Tellusborgsvägen 90,Midsommarkransen,2750000,35.0,0.0,1.5,2586,5.0,2012.0,1,1,0,0,2024-04-17,10,59.29883299999999,18.0020192
Bäckvägen 46,Midsommarkransen,3440000,52.0,0.0,2.0,3363,1.0,1943.0,1,0,0,0,2024-02-08,6,59.30342750000001,17.9993499
Radiusbacken 49,Midsommarkransen,2600000,39.0,0.0,2.0,1990,3.0,2020.0,1,1,0,0,2024-03-01,35,59.2984136,18.0051369
Responsgatan 12,Telefonplan,2800000,46.0,0.0,2.0,3135,3.0,2019.0,1,1,0,0,2024-06-14,13,59.29645899999999,18.0027115
Kransbindarvägen 8,LM-Staden,2700000,38.0,0.0,2.0,2888,1.0,1939.0,0,0,0,0,2024-06-18,26,59.3019193,18.0026817
Bäckvägen 69,Midsommarkransen,3400000,44.5,0.0,2.0,3850,3.0,,0,1,0,0,2024-05-10,7,59.30231740000001,17.9954765
Midsommarvägen 35,Midsommarkransen,6000000,71.0,0.0,3.0,3336,1.0,2007.0,1,1,0,0,2024-06-19,8,59.2993105,18.0058592
Vattenledningsvägen 42B,Gamla Midsommarkransen,5300000,59.0,0.0,2.0,3586,2.0,1910.0,0,0,0,0,2024-02-22,0,59.3027085,18.0090985
Responsgatan 14,Telefonplan,2495000,34.0,0.0,1.0,2318,1.0,2020.0,1,0,1,0,2024-04-17,24,59.29665749999999,18.0030007
Responsgatan 14,Telefonplan,2450000,33.0,0.0,1.0,2249,3.0,2019.0,1,1,0,0,2024-08-01,35,59.29665749999999,18.0030007
Vattenledningsvägen 53,Midsommarkransen,1870000,24.0,0.0,1.0,1995,,1944.0,0,0,0,0,2024-01-11,189,59.30224689999999,18.0089013
Valborgsmässovägen 30,LM-Staden,2695000,34.5,0.0,2.0,3293,3.0,1940.0,0,0,0,0,2024-06-13,25,59.2998511,17.9990882
Kyndelsmässogränd 11,Midsommarkransen,3275000,42.0,0.0,2.0,3613,1.0,1944.0,0,1,0,0,2024-01-31,12,59.29964279999999,18.0025094
Fastlagsvägen 40,Midsommarkransen,7650000,104.0,0.0,4.0,5333,2.0,1992.0,1,1,0,0,2024-09-06,2,59.303802,17.9952748
Tellusborgsvägen 88,Midsommarkransen,2975000,39.0,0.0,2.0,3461,2.0,1944.0,0,1,0,0,2024-01-10,12,59.2993519,18.0027393
Cedergrensvägen 29,LM-Staden,3330000,51.0,0.0,2.0,3428,1.0,1940.0,0,0,0,0,2024-01-31,10,59.30157449999999,18.0001476
Svandammsvägen 17A,Midsommarkransen,2660000,31.0,0.0,2.0,2494,1.0,1938.0,1,1,0,0,2024-03-14,12,59.3013018,18.0131373
Fastlagsvägen 46,Midsommarkransen,6535000,87.0,0.0,3.5,4597,-1.0,1992.0,1,1,0,0,2024-07-11,10,59.3035271,17.9928136
Tellusborgsvägen 94,Telefonplan,3035000,38.0,0.0,2.0,2596,4.0,2015.0,1,0,0,0,2024-05-21,15,59.29843750000001,18.0022255
Responsgatan 36,Telefonplan,2250000,27.0,0.0,2.0,2216,4.0,2023.0,1,1,0,0,2024-05-23,13,59.2974559,18.0031599
Adventsvägen 3,Midsommarkransen,2675000,31.0,0.0,1.0,2589,4.0,2017.0,1,1,0,0,2024-03-26,65,59.3008901,18.0071909
Bäckvägen 41,Midsommarkransen,2085000,64.5,0.0,2.0,5182,5.0,1994.0,1,1,0,0,2024-03-05,11,59.30338070000001,18.0013371
Lötmogatan 7,Midsommarkransen,2450000,31.0,0.0,2.0,3576,1.0,1940.0,1,0,1,0,2024-08-15,17,59.30375769999999,18.0126671
Tellusborgsvägen 81,Telefonplan,5375000,73.0,0.0,3.0,4648,2.0,2011.0,1,1,0,0,2024-03-14,0,59.29765769999999,18.0019759
