Address,Price,Area,Rooms,Expenses_per_sqm,Age of Building,Floor,Floor_Category,District,District_Floor,Elevator,Balcony,Patio,Fireplace,Subway Station,Grocery Store,Gym,Bakery,Latitude,Longitude
Svandammsvägen 31B,4350000,58.0,2.0,90.75862068965517,87.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,0,176,199,417,222,59.301071,18.0093436
Snickerigatan 9,5840000,72.0,3.5,68.55555555555556,9.0,6.0,Hi,Telefonplan,Telefonplan-Hi,1,1,0,0,465,409,200,165,59.2989238,17.9889589
Responsgatan 14,2700000,46.0,2.0,73.19036141999368,,3.0,Lo,Telefonplan,Telefonplan-Lo,0,1,0,0,384,84,69,214,59.29665749999999,18.0030007
Hökmossevägen 68,2750000,62.0,3.5,78.7741935483871,,2.0,Lo,Hökmossen,Hökmossen-Lo,0,0,0,0,790,806,488,965,59.29032709999999,17.9883463
Radiusbacken 21,3375000,42.0,2.0,64.38095238095238,,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,0,473,280,106,103,59.2988457,18.0052136
Valborgsmässovägen 36,2775000,34.5,2.0,95.44927536231884,84.0,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,165,113,294,132,59.29953039999999,17.9983399
Kransbindarvägen 21,2750000,35.0,1.0,87.29019607843136,84.0,1.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,440,216,431,336,59.3025017,18.0004954
Flygelgatan 4,4095000,62.5,3.0,73.07405064842642,12.0,1.0,Lo,Telefonplan,Telefonplan-Lo,1,0,1,0,258,191,125,83,59.29830860000001,18.0015267
Pingstvägen 54,2900000,35.0,2.0,91.6,84.0,1.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,359,286,274,131,59.30136959999999,17.9957039
Responsgatan 12,2750000,45.0,2.0,68.34034290044521,5.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,380,69,96,237,59.29645899999999,18.0027115
Hökmossevägen 14,2900000,53.5,3.0,79.53271028037383,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,619,470,454,732,59.29266969999999,17.9964207
Fastlagsvägen 40,6125000,79.0,3.0,52.53815725413827,32.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,446,207,377,400,59.303802,17.9952748
Vattenledningsvägen 73,4550000,57.0,2.0,54.390350877192986,81.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,369,164,249,164,59.3007185,18.0059464
Responsgatan 18,2830000,46.0,2.0,70.94350007121747,,5.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,412,146,2,175,59.29709949999999,18.0038945
Tellusborgsvägen 94,2760000,47.0,2.0,68.32275724772926,9.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,299,209,84,40,59.29843750000001,18.0022255
Tellusborgsvägen 47A,9525000,106.0,4.0,63.009433962264154,114.0,1.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,1,304,279,470,385,59.30271709999999,18.0069632
Kransbindarvägen 13,2800000,35.0,2.0,91.6,,1.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,483,150,373,322,59.3021006,18.0013549
Svandammsvägen 10,2860000,39.0,2.0,73.85862785862786,88.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,125,93,701,82,59.30188119999999,18.0142112
Tellusborgsvägen 75,4400000,62.0,2.0,63.67222530448337,13.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,311,176,104,58,59.29810490000001,18.0024547
Tellusborgsvägen 78A,3550000,42.0,2.0,59.19047619047619,80.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,441,128,128,53,59.3000397,18.0038741
Cedergrensvägen 61,3400000,51.0,2.0,84.01960784313725,,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,228,157,218,43,59.3001697,17.9958098
Hökmossevägen 23,2575000,44.0,2.5,92.4090909090909,81.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,744,579,568,823,59.29160539999999,17.9950926
Cedergrensvägen 28,4000000,57.0,3.0,87.05438596491229,84.0,3.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,440,194,376,267,59.3018423,18.0000717
Cedergrensvägen 57,2600000,34.5,2.0,76.3768115942029,85.0,3.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,231,158,265,4,59.300284,17.9966046
Valborgsmässovägen 38,2850000,34.5,1.0,95.44927536231884,84.0,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,143,87,312,127,59.2993967,17.99797
Tångvägen 33,2800000,54.5,2.0,78.05504587155963,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,720,613,542,779,59.2919157,17.9942216
Kransbindarvägen 29,2810000,35.0,1.0,91.6,84.0,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,468,264,450,278,59.3023537,17.9992087
Tellusborgsvägen 45B,8900000,100.0,4.0,63.85,114.0,1.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,1,305,306,502,390,59.30298229999999,18.0071446
Fastlagsvägen 54,2695000,43.0,1.5,62.16847545219638,32.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,1,0,368,264,302,382,59.3030206,17.9925257
Responsgatan 14,2810000,46.0,2.0,73.19036141999368,5.0,6.0,Hi,Telefonplan,Telefonplan-Hi,1,1,0,0,384,84,69,214,59.29665749999999,18.0030007
Svandammsvägen 23,3000000,39.0,1.5,67.64102564102564,85.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,77,98,516,127,59.30141769999999,18.0109782
Responsgatan 14,2500000,33.0,1.0,73.19036141999368,5.0,2.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,384,84,69,214,59.29665749999999,18.0030007
Midsommarvägen 41,5650000,70.0,2.0,47.65714285714286,17.0,4.0,Mid,Midsommarkransen,Midsommarkransen-Mid,1,1,0,1,444,226,149,88,59.299547,18.0056583
Tellusborgsvägen 90,3470000,53.0,2.0,73.57328186007432,12.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,294,251,77,56,59.29883299999999,18.0020192
Radiusbacken 4,3300000,44.0,2.0,67.93181818181819,13.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,0,0,0,351,203,78,43,59.2982208,18.0031575
Hökmossevägen 7,2600000,42.5,2.0,82.4,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,613,424,409,729,59.2927132,17.9972207
Midsommarparken 5A,2900000,40.0,2.0,74.11044973544973,85.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,111,82,597,42,59.3009905,18.0130217
Majstångsvägen 5,4950000,47.0,2.0,68.14893617021276,114.0,2.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,1,228,265,555,314,59.3030558,18.0087941
Midsommarvägen 55,5995000,73.0,3.0,53.054794520547944,15.0,4.0,Mid,Midsommarkransen,Midsommarkransen-Mid,1,1,0,1,442,179,93,9,59.29962150000001,18.0042519
Responsgatan 14,3145000,54.0,2.0,73.19036141999368,4.0,1.0,Lo,Telefonplan,Telefonplan-Lo,1,0,1,0,384,84,69,214,59.29665749999999,18.0030007
Flygelgatan 4,3300000,43.5,2.0,73.07405064842642,12.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,0,0,0,258,191,125,83,59.29830860000001,18.0015267
Pingstvägen 37,3198000,51.0,2.0,82.98039215686275,84.0,1.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,335,262,256,109,59.3011427,17.9956571
Tellusborgsvägen 92,4110000,65.0,2.0,72.59847883965531,12.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,258,231,113,83,59.2986728,18.0014302
Responsgatan 18,2850000,46.0,2.0,70.94350007121747,5.0,6.0,Hi,Telefonplan,Telefonplan-Hi,1,1,0,0,412,146,2,175,59.29709949999999,18.0038945
Tångvägen 20,2750000,42.5,2.0,78.5529411764706,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,510,455,461,618,59.2936676,17.9959546
Midsommarparken 5A,5420000,70.0,3.0,74.11044973544973,88.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,111,82,597,42,59.3009905,18.0130217
Valsbergs gränd 4,4500000,67.0,3.0,80.24626865671641,80.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,150,170,442,190,59.3010302,18.0099272
Tellusgången 32,5150000,73.0,3.0,68.84931506849315,9.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,425,412,174,126,59.29881809999999,17.9896204
Svandammsvägen 21,3350000,32.0,2.0,93.5,85.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,60,77,535,105,59.301427,18.0113617
Valsbergs gränd 5,3300000,44.0,2.0,76.61363636363636,80.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,161,170,446,177,59.3006736,18.0103913
Hökmossevägen 7,2600000,42.5,2.0,82.4,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,613,424,409,729,59.2927132,17.9972207
Tellusborgsvägen 75,5675000,74.0,3.0,63.67222530448337,13.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,311,176,104,58,59.29810490000001,18.0024547
Hökmossevägen 36A,2500000,40.0,2.0,84.75,84.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,0,0,0,822,730,519,848,59.29120229999999,17.9925446
Snickerigatan 12,3750000,57.0,2.0,68.35087719298245,12.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,485,420,198,185,59.299263,17.9887268
Pingstvägen 19,2550000,35.0,1.5,91.6,84.0,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,388,266,403,189,59.3015986,17.9986031
Tellusborgsvägen 75,3450000,44.0,2.0,63.67222530448337,13.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,311,176,104,58,59.29810490000001,18.0024547
Lötmogatan 7,2000000,31.0,1.5,115.34946236559139,84.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,216,229,756,270,59.30375769999999,18.0126671
Lötmogatan 1,5900000,71.0,3.0,54.140845070422536,88.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,164,184,694,230,59.303321,18.0119658
Snickerigatan 9,5150000,72.0,3.0,68.55555555555556,9.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,465,409,200,165,59.2989238,17.9889589
Nioörtsvägen 28B,5500000,77.0,3.0,79.18181818181819,51.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,1,207,170,741,131,59.3013038,18.0154929
Tellusborgsvägen 47B,4300000,49.0,2.0,63.857142857142854,112.0,1.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,1,312,280,476,391,59.3027907,18.006872
Nioörtsvägen 28C,4850000,77.5,3.0,79.2836129032258,51.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,200,163,726,121,59.3011988,18.0153006
Radiusbacken 23,6100000,73.0,3.0,64.52660998267989,86.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,0,489,278,120,106,59.29893010000001,18.0054637
Responsgatan 36,2277000,27.0,2.0,81.79840067340068,1.0,8.0,Hi,Telefonplan,Telefonplan-Hi,1,0,0,0,361,133,58,126,59.2974559,18.0031599
Valborgsmässovägen 6,2875000,34.5,2.0,95.44927536231884,85.0,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,389,105,245,212,59.30087939999999,18.0014048
Metronomgatan 5,5210000,88.5,3.0,57.28813559322034,15.0,1.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,211,133,201,167,59.2976773,18.0005464
Huvudfabriksgatan 8,5900000,78.0,3.0,78.35897435897436,14.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,328,270,105,186,59.3004647,17.9932883
Responsgatan 5,6200000,62.8,3.0,41.77578790636116,17.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,349,149,82,100,59.2976858,18.0030396
Midsommarvägen 9,2800000,41.0,2.0,81.5801393728223,85.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,149,133,537,107,59.30052070000001,18.0122527
Responsgatan 5,6300000,77.0,3.0,41.77578790636116,17.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,349,149,82,100,59.2976858,18.0030396
Aprilgatan 12C,7350000,88.0,4.0,48.40909090909091,113.0,1.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,0,319,340,542,405,59.3033537,18.0072645
Tellusborgsvägen 90,2700000,30.0,1.0,73.57328186007432,12.0,6.0,Hi,Midsommarkransen,Midsommarkransen-Hi,1,0,0,0,294,251,77,56,59.29883299999999,18.0020192
Hökmossevägen 24,2520000,42.0,2.0,81.02380952380952,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,708,572,559,784,59.29194859999999,17.9949686
Tellusborgsvägen 44,8500000,95.0,5.0,62.07368421052632,1.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,0,366,354,570,429,59.30372819999999,18.0067527
Midsommarvägen 21,3100000,44.0,2.0,76.61363636363636,81.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,256,266,359,268,59.30003749999999,18.0092663
Nioörtsvägen 40,3850000,76.0,3.0,64.59397594922333,40.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,1,0,172,140,617,92,59.30056810000001,18.0136925
Vattenledningsvägen 81,3050000,43.0,2.0,73.67441860465117,78.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,355,199,244,163,59.3004523,18.0064157
Oktobergatan 4B,4000000,48.0,1.0,63.958333333333336,114.0,1.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,1,311,215,387,301,59.30197749999999,18.006574
Tångvägen 33,3050000,54.5,3.0,78.05504587155963,80.0,2.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,720,613,542,779,59.2919157,17.9942216
Svandammsvägen 21A,3055000,39.0,2.0,67.64102564102564,86.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,65,83,529,111,59.3014243,18.0112498
Klaviaturgatan 10,8625000,116.5,5.0,62.08583690987125,14.0,5.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,221,104,194,189,59.2973804,18.0005209
Midsommarparken 5B,5475000,87.0,3.0,72.87881773399015,85.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,103,77,586,44,59.3010153,18.0127852
Klensmedsvägen 9,2830000,43.0,2.0,63.2093023255814,80.0,3.0,Lo,Hökmossen,Hökmossen-Lo,0,0,0,0,426,303,337,530,59.29444909999999,17.9982519
Valsbergs gränd 8,2800000,44.0,2.0,79.72727272727273,81.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,222,230,394,231,59.300217,18.0097965
Oktavgatan 8,5250000,73.5,3.0,61.146541950113374,14.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,196,121,224,217,59.29732619999999,17.9999647
Midsommargränd 10,5600000,67.0,3.0,57.33067059070843,15.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,398,226,32,55,59.29912589999999,18.0037549
Lötmogatan 7,2500000,27.0,2.0,115.34946236559139,84.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,216,229,756,270,59.30375769999999,18.0126671
Nioörtsvägen 42,4150000,64.5,3.0,64.93023255813954,41.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,0,172,143,605,96,59.30050469999999,18.013511
Valborgsmässovägen 5,3700000,51.0,2.0,82.98039215686275,84.0,2.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,387,95,219,184,59.30070019999999,18.0017345
Vattenledningsvägen 23,2700000,31.0,1.0,80.80645161290323,86.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,262,283,762,327,59.3042045,18.0118511
Hökmossevägen 5,2300000,42.5,2.0,80.09411764705882,,2.0,Lo,Hökmossen,Hökmossen-Lo,0,1,0,0,603,415,399,717,59.2928033,17.9973515
Midsommarparken 5B,2975000,35.0,2.0,72.87881773399015,85.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,103,77,586,44,59.3010153,18.0127852
Responsgatan 18,2755000,46.0,2.0,70.94350007121747,5.0,2.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,412,146,2,175,59.29709949999999,18.0038945
Responsgatan 18,2510000,37.0,1.5,70.94350007121747,5.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,412,146,2,175,59.29709949999999,18.0038945
Tellusborgsvägen 92,2700000,30.0,1.0,72.59847883965531,12.0,6.0,Hi,Telefonplan,Telefonplan-Hi,1,1,0,0,258,231,113,83,59.2986728,18.0014302
Responsgatan 14,2650000,46.0,2.0,73.19036141999368,5.0,1.0,Lo,Telefonplan,Telefonplan-Lo,1,0,0,0,384,84,69,214,59.29665749999999,18.0030007
Midsommarparken 5A,3000000,36.0,2.0,74.11044973544973,85.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,111,82,597,42,59.3009905,18.0130217
Fastlagsvägen 59,5350000,68.0,3.0,84.07352941176471,82.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,393,252,323,366,59.3030945,17.9932451
Midsommarvägen 9,2950000,42.0,2.0,81.5801393728223,89.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,149,133,537,107,59.30052070000001,18.0122527
Tegelbruksvägen 7,5480000,60.0,2.0,72.29444444444444,78.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,133,133,717,165,59.30283069999999,18.0133449
Tegelbruksvägen 1,3500000,40.0,2.0,48.10732758620689,95.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,149,122,733,117,59.3021223,18.0145885
Kransbindarvägen 18,3850000,50.0,2.0,70.92468085106383,85.0,2.0,Lo,LM-Staden,LM-Staden-Lo,1,0,0,0,453,151,394,332,59.30241809999999,18.0023637
Tellusborgsvägen 90,2750000,35.0,1.5,73.57328186007432,12.0,5.0,Mid,Midsommarkransen,Midsommarkransen-Mid,1,1,0,0,294,251,77,56,59.29883299999999,18.0020192
Bäckvägen 46,3440000,52.0,2.0,64.67307692307692,81.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,0,0,351,326,552,316,59.30342750000001,17.9993499
Radiusbacken 49,2600000,39.0,2.0,63.846153846153854,4.0,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,464,289,116,130,59.2984136,18.0051369
Responsgatan 12,2800000,46.0,2.0,68.34034290044521,5.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,380,69,96,237,59.29645899999999,18.0027115
Kransbindarvägen 8,2700000,38.0,2.0,76.0,85.0,1.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,511,92,337,273,59.3019193,18.0026817
Bäckvägen 69,3400000,44.5,2.0,86.51685393258427,,3.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,465,361,345,236,59.30231740000001,17.9954765
Midsommarvägen 35,6000000,71.0,3.0,46.985915492957744,17.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,451,254,149,104,59.2993105,18.0058592
Vattenledningsvägen 42B,5300000,59.0,2.0,62.296662806611224,114.0,2.0,Lo,Gamla Midsommarkransen,Gamla Midsommarkransen-Lo,0,0,0,0,192,230,534,278,59.3027085,18.0090985
Responsgatan 14,2495000,34.0,1.0,73.19036141999368,4.0,1.0,Lo,Telefonplan,Telefonplan-Lo,1,0,1,0,384,84,69,214,59.29665749999999,18.0030007
Responsgatan 14,2450000,33.0,1.0,73.19036141999368,5.0,3.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,384,84,69,214,59.29665749999999,18.0030007
Vattenledningsvägen 53,1870000,24.0,1.0,83.125,80.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,0,0,0,183,220,487,264,59.30224689999999,18.0089013
Valborgsmässovägen 30,2695000,34.5,2.0,95.44927536231884,84.0,3.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,218,168,265,153,59.2998511,17.9990882
Kyndelsmässogränd 11,3275000,42.0,2.0,86.02380952380952,80.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,352,170,94,92,59.29964279999999,18.0025094
Fastlagsvägen 40,7650000,104.0,4.0,52.53815725413827,32.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,446,207,377,400,59.303802,17.9952748
Tellusborgsvägen 88,2975000,39.0,2.0,88.74358974358974,80.0,2.0,Lo,Midsommarkransen,Midsommarkransen-Lo,0,1,0,0,351,200,60,83,59.2993519,18.0027393
Cedergrensvägen 29,3330000,51.0,2.0,67.2156862745098,84.0,1.0,Lo,LM-Staden,LM-Staden-Lo,0,0,0,0,415,180,348,252,59.30157449999999,18.0001476
Svandammsvägen 17A,2660000,31.0,2.0,75.64108884363948,86.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,88,53,617,7,59.3013018,18.0131373
Fastlagsvägen 46,6535000,87.0,3.5,57.286206896551725,32.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,1,0,0,344,206,273,420,59.3035271,17.9928136
Tellusborgsvägen 94,3035000,38.0,2.0,68.32275724772926,9.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,0,0,0,299,209,84,40,59.29843750000001,18.0022255
Responsgatan 36,2250000,27.0,2.0,81.79840067340068,1.0,4.0,Mid,Telefonplan,Telefonplan-Mid,1,1,0,0,361,133,58,126,59.2974559,18.0031599
Adventsvägen 3,2675000,31.0,1.0,83.08353494623655,7.0,4.0,Mid,Midsommarkransen,Midsommarkransen-Mid,1,1,0,0,295,230,310,228,59.3008901,18.0071909
Bäckvägen 41,2085000,64.5,2.0,80.34108527131782,30.0,5.0,Mid,Midsommarkransen,Midsommarkransen-Mid,1,1,0,0,341,272,510,309,59.30338070000001,18.0013371
Lötmogatan 7,2450000,31.0,2.0,115.34946236559139,84.0,1.0,Lo,Midsommarkransen,Midsommarkransen-Lo,1,0,1,0,216,229,756,270,59.30375769999999,18.0126671
Tellusborgsvägen 81,5375000,73.0,3.0,63.67123287671233,13.0,2.0,Lo,Telefonplan,Telefonplan-Lo,1,1,0,0,291,121,126,115,59.29765769999999,18.0019759
