Price_log,Area_log,Expenses_per_sqm_sqrt,Subway Station_sqrt,Grocery Store_log,Gym,Bakery_log,Elevator,Balcony,Patio,Fireplace,District_H̦kmossen_Floor_Lo,District_LM-Staden_Floor_Lo,District_Midsommarkransen_Floor_Mid,District_Midsommarkransen_Floor_Hi,District_Telefonplan_Floor_Lo,District_Telefonplan_Floor_Mid,District_Telefonplan_Floor_Hi
15.377856862864524,4.290459441148391,8.360921471935361,21.330729007701542,5.996452088619021,208,5.0689042022202315,1,1,0,0,0,0,0,0,0,1,0
14.77102200299171,4.04305126783455,8.682509136895895,26.324893162176366,6.364750756851911,553,6.637258031284457,0,0,0,0,1,0,0,0,0,0,0
15.135932174933457,3.9318256327243257,9.166221023035462,17.349351572897472,5.4638318050256105,345,4.859812404361672,0,0,0,0,0,1,0,0,0,0,0
14.830741237693333,3.828641396489095,8.266821813759215,19.493588689617926,4.23410650459726,96,5.4680601411351315,1,1,0,0,0,0,0,0,1,0,0
15.29711509888849,4.110873864173311,7.762879303581063,14.696938456699069,4.653960350157523,233,5.545177444479562,1,1,0,0,0,0,0,0,0,1,0
14.817978986079481,3.6375861597263857,8.755661032782855,21.2602916254693,5.564520407322694,121,4.8283137373023015,1,1,0,0,0,0,1,0,0,0,0
14.71159858252091,3.4657359027997265,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,1,0,0
15.346986928928663,3.9889840465642745,9.071730611977864,12.649110640673518,5.220355825078324,668,5.455321115357702,0,0,0,1,0,0,0,0,0,0,0
14.769097074582126,3.6888794541139363,9.205976319760984,28.442925306655784,6.568077911411976,525,6.734591659972948,0,0,0,0,1,0,0,0,0,0,0
15.60727002719233,4.382026634673881,8.235593481953805,15.84297951775486,4.31748811353631,169,5.25227342804663,1,1,0,0,0,0,0,0,0,1,0
14.832551192938572,3.5553480614894135,9.57078889120432,19.519221295943137,5.730099782973574,309,5.017279836814924,0,0,0,0,0,1,0,0,0,0,0
14.92242164944708,3.5553480614894135,9.57078889120432,20.639767440550294,5.3471075307174685,381,5.5134287461649825,0,0,0,0,0,1,0,0,0,0,0
14.703401815316731,3.784189633918261,8.875400119021522,27.568097504180443,6.6240652277998935,430,6.802394763324311,0,0,0,0,1,0,0,0,0,0,0
14.830741237693333,3.4965075614664802,8.908253540479407,18.867962264113206,5.517452896464707,495,5.799092654460526,1,0,0,0,0,0,0,0,0,0,0
14.808762330974558,3.5553480614894135,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,1,0,0,0,0,1,0,0,0,0
15.60727002719233,4.2626798770413155,7.571701961296973,19.949937343260004,5.420534999272286,32,4.007333185232471,1,1,0,0,0,0,0,0,0,0,0
15.573368475516649,4.155753190350744,8.399056398212556,15.937377450509228,4.61512051684126,157,5.0369526024136295,1,1,0,0,0,0,0,0,0,1,0
15.732433170146335,4.736198448394496,7.112504432212722,16.911534525287763,5.455321115357702,322,5.480638923341991,1,0,0,0,0,0,0,0,0,0,0
14.950133284155417,3.7612001156935624,8.54400374531753,19.261360284258224,5.3706380281276624,222,4.983606621708336,0,1,0,0,0,0,0,0,0,0,0
14.946912669455374,3.6635616461296463,8.548336133331821,16.06237840420901,5.25227342804663,125,4.418840607796598,1,1,0,0,0,0,0,0,1,0,0
15.137266397946593,3.9318256327243257,8.198517321717983,14.317821063276353,5.093750200806762,246,5.147494476813453,0,0,0,0,0,1,0,0,0,0,0
14.797589030376432,3.6109179126442243,8.520474097117795,16.06237840420901,5.442417710521793,113,4.418840607796598,1,1,0,0,0,0,0,0,1,0,0
15.671808548329901,4.269697449699962,8.970815151117788,17.4928556845359,5.356586274672012,312,5.429345628954441,1,1,0,0,0,0,0,0,0,0,0
14.75160391713461,3.5409593240373143,9.769814499892966,14.491376746189438,5.075173815233827,269,5.003946305945459,0,0,0,0,0,1,0,0,0,0,0
14.48333993053993,3.091042453358316,10.01283760959137,19.77371993328519,5.765191102784844,363,5.111987788356544,0,0,0,0,0,1,0,0,0,0,0
15.606436346443752,4.356708826689592,7.957598919699435,20.8806130178211,5.594711379601839,366,5.808142489980444,0,1,0,0,0,0,0,0,0,0,0
15.524793805368091,4.127134385045092,7.801984859119856,16.881943016134134,5.442417710521793,383,5.6937321388027,0,0,0,1,0,0,0,0,0,0,0
15.001828427051489,3.9318256327243257,9.109357395385404,18.49324200890693,5.598421958998375,248,4.787491742782046,0,0,0,0,0,1,0,0,0,0,0
14.852247442914296,3.6375861597263857,9.617692030835672,13.0,5.0689042022202315,501,4.948759890378168,0,0,0,0,0,0,0,0,0,0,0
15.473738634567807,4.324132656254979,7.602718231219098,14.071247279470288,4.770684624465665,235,5.480638923341991,0,0,0,0,0,0,0,0,1,0,0
14.977097645793773,3.9512437185814275,9.115017001971886,17.175564037317667,5.438079308923196,310,5.429345628954441,0,1,0,0,0,0,0,0,0,0,0
15.837720153688977,4.51085950651685,7.098986152656194,11.489125293076057,4.330733340286331,215,4.859812404361672,1,1,0,0,0,0,0,0,1,0,0
15.285686403064867,4.110873864173311,7.762879303581063,14.177446878757825,4.74493212836325,232,5.4680601411351315,1,1,0,0,0,0,0,0,1,0,0
14.880221294956703,3.5553480614894135,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,1,0,0,0,0,0,0,0,0,0
15.118423310145113,3.9318256327243257,9.342922245123919,20.97617696340303,5.375278407684165,431,5.817111159963204,0,0,0,0,0,1,0,0,0,0,0
14.978661367769956,3.624340932976365,7.095693113395877,18.708286933869708,5.159055299214529,271,5.225746673713202,1,0,0,0,0,0,0,0,0,0,0
14.888805038648094,3.8501476017100584,8.519064977161895,21.354156504062622,5.834810737062605,291,5.676753802268282,0,1,0,0,0,0,0,0,0,0,0
14.978661367769956,3.828641396489095,9.024122262508175,21.79449471770337,5.8971538676367405,384,5.501258210544727,0,0,0,0,0,0,0,0,0,0,0
14.880910712426271,3.970291913552122,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,0,0,0,0,0,0,0,1,0,0
14.769097074582126,3.8815637979434374,8.037037759599201,13.114877048604,4.941642422609304,617,4.5217885770490405,0,0,0,0,0,0,0,0,0,0,0
14.71972870860416,3.6888794541139363,8.6103135831397,10.44030650891055,4.48863636973214,564,4.174387269895637,0,0,1,0,0,0,0,0,0,0,0
14.77102200299171,4.127134385045092,8.875482721992483,28.106938645110393,6.692083742506628,488,6.872128101338986,0,0,0,0,1,0,0,0,0,0,0
15.424948470398375,4.189654742026425,8.399056398212556,15.937377450509228,4.61512051684126,157,5.0369526024136295,1,0,0,0,0,0,0,0,1,0,0
15.464169183551656,4.290459441148391,8.360921471935361,21.330729007701542,5.996452088619021,208,5.0689042022202315,1,1,0,0,0,0,0,0,0,1,0
14.956543562516336,3.713572066704308,8.154327572605288,7.681145747868608,4.5217885770490405,538,4.890349128221754,0,0,0,0,0,0,0,0,0,0,0
14.930652148583594,3.6635616461296463,8.265758116938171,17.291616465790582,5.342334251964811,84,3.6888794541139363,0,0,0,0,0,0,0,0,0,1,0
14.717702365458928,3.58351893845611,8.146232939899958,22.891046284519195,5.8664680569332965,331,6.42648845745769,0,0,0,0,1,0,0,0,0,0,0
15.068273526459642,3.784189633918261,8.548336133331821,16.06237840420901,5.25227342804663,125,4.418840607796598,1,1,0,0,0,0,0,0,1,0,0
15.110237725558674,3.7376696182833684,7.374981415379498,19.209372712298546,5.099866427824199,249,5.099866427824199,1,0,0,0,0,0,0,0,0,0,0
14.575147479793053,3.295836866004329,9.04424682731518,19.0,4.890349128221754,58,4.836281906951478,1,1,0,0,0,0,0,0,1,0,0
14.930652148583594,3.871201010907891,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,0,0,0,0,0,0,0,0,0,0
15.820363242653038,4.634728988229636,7.615773105863909,19.621416870348583,5.631211781821365,218,5.093750200806762,0,1,0,0,0,0,0,0,0,0,0
15.179047931961549,4.1666652238017265,8.037037759599201,13.114877048604,4.941642422609304,617,4.5217885770490405,1,1,0,0,0,0,0,0,0,0,0
14.880221294956703,3.5553480614894135,8.536909144063216,10.14889156509222,4.343805421853684,586,3.784189633918261,0,0,0,0,0,0,0,0,0,0,0
14.70134208235372,3.4657359027997265,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,0,1,0
15.053884789007542,3.9512437185814275,8.520474097117795,16.06237840420901,5.442417710521793,113,4.418840607796598,1,0,0,0,0,0,0,0,1,0,0
14.7632999568978,3.8066624897703196,8.349318002753945,24.657656011875904,6.267200548541362,509,6.54534966033442,0,1,0,0,1,0,0,0,0,0,0
15.103364846270912,3.8066624897703196,7.631804796012831,21.330729007701542,5.424950017481403,86,3.912023005428146,1,1,0,0,0,0,0,0,0,0,0
14.798711995121057,3.4657359027997265,9.04424682731518,19.0,4.890349128221754,58,4.836281906951478,1,1,0,0,0,0,0,0,0,0,1
14.75160391713461,3.5409593240373143,9.769814499892966,14.491376746189438,5.075173815233827,269,5.003946305945459,0,0,0,0,0,1,0,0,0,0,0
14.954944841152638,3.713572066704308,8.089439065240796,20.346989949375804,5.093750200806762,389,5.733341276897746,0,1,0,0,0,1,0,0,0,0,0
14.77677465548116,3.4339872044851463,10.740086701958761,14.696938456699069,5.43372200355424,756,5.598421958998375,1,1,0,0,0,0,0,0,0,0,0
14.77868487573728,3.784189633918261,8.875400119021522,27.568097504180443,6.6240652277998935,430,6.802394763324311,0,0,0,0,1,0,0,0,0,0,0
15.610597817285004,4.297285406218791,8.939707341235438,17.74823934929885,5.5053315359323625,196,4.74493212836325,1,1,0,0,0,0,0,0,1,0,0
15.068273526459642,3.871201010907891,9.399689711190826,17.46424919657298,5.541263545158426,287,5.356586274672012,0,0,0,0,0,0,0,0,0,0,0
14.836161305162673,3.5409593240373143,9.769814499892966,19.078784028338912,4.844187086458591,240,5.3706380281276624,0,0,0,0,0,1,0,0,0,0,0
15.482273537017644,4.418840607796598,7.816417692406713,22.40535650240808,5.998936561946683,217,5.303304908059076,1,1,0,0,0,0,0,0,0,1,0
14.827111469642754,3.8501476017100584,8.519064977161895,21.540659228538015,5.82600010738045,297,5.655991810819852,0,0,0,0,0,0,0,0,0,0,0
15.538277155705378,4.382026634673881,8.813342158341522,18.35755975068582,5.602118820879701,175,5.003946305945459,1,1,0,0,0,0,0,0,1,0,0
15.02447090380125,3.9512437185814275,9.151502608861563,16.583123951777,5.488937726156687,335,5.529429087511423,1,0,0,0,0,0,0,0,0,0,0
14.98644350821201,3.7376696182833684,9.934308037829117,13.114877048604,5.159055299214529,750,5.3230099791384085,0,0,0,0,0,0,0,0,0,0,0
14.862829552244833,3.828641396489095,8.266821813759215,19.493588689617926,4.23410650459726,96,5.4680601411351315,1,1,0,0,0,0,0,0,0,1,0
15.768538174788452,4.5217885770490405,9.271860185763579,21.72556098240043,4.290459441148391,299,5.497168225293202,0,0,0,0,0,1,0,0,0,0,0
15.60727002719233,4.248495242049359,7.423899629863386,21.61018278497431,5.288267030694535,107,3.6109179126442243,1,1,0,0,0,0,0,0,0,0,0
14.897315728316002,3.8066624897703196,7.8846988181030975,19.183326093250876,5.575949103146316,302,5.945420608606575,1,1,0,0,0,0,0,0,0,0,0
15.424948470398375,4.394449154672439,8.307366952230552,22.627416997969522,5.932245187448011,238,5.356586274672012,1,1,0,0,0,0,0,0,1,0,0
14.808762330974558,3.6635616461296463,8.755661032782855,21.2602916254693,5.564520407322694,121,4.8283137373023015,1,1,0,0,0,0,0,0,0,0,0
15.007916725918745,3.8918202981106265,9.141045979637576,17.86057109949175,5.556828061699537,121,5.123963979403259,1,1,0,0,0,0,0,0,1,0,0
15.590462908875947,4.276666119016055,7.349414186783113,13.45362404707371,5.293304824724492,719,5.488937726156687,0,1,0,0,0,0,0,0,0,0,0
14.827111469642754,3.828641396489095,8.266821813759215,19.493588689617926,4.23410650459726,96,5.4680601411351315,1,0,0,0,0,0,0,0,1,0,0
14.73180128983843,3.5553480614894135,9.57078889120432,21.494185260204677,5.214935757608986,402,5.814130531825066,0,0,0,0,0,1,0,0,0,0,0
14.808762330974558,3.5553480614894135,9.57078889120432,16.55294535724685,5.308267697401205,311,4.07753744390572,0,0,0,0,0,1,0,0,0,0,0
15.082458161451598,3.817712325956905,8.250319119147184,15.905973720586866,4.477336814478207,161,5.135798437050262,1,1,0,0,0,0,0,0,1,0,0
14.769097074582126,3.5553480614894135,9.57078889120432,18.627936010197157,5.616771097666572,331,4.795790545596741,0,0,0,0,0,1,0,0,0,0,0
14.930652148583594,3.970291913552122,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,1,0,0,0,0,0,0,0,1,0
15.272962113400492,4.01096295328305,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,0,0,0,0,0,0,0,0,1,0,0
14.54739756684015,3.295836866004329,9.04424682731518,19.0,4.890349128221754,58,4.836281906951478,1,1,0,0,0,0,0,0,1,0,0
14.715671907908545,3.4657359027997265,9.04424682731518,19.0,4.890349128221754,58,4.836281906951478,1,1,0,0,0,0,0,0,1,0,0
14.827111469642754,3.5553480614894135,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,0,0,0,0,0,0,0,0,0,0,0
14.930652148583594,3.4657359027997265,7.229280738773395,13.92838827718412,5.187385805840755,786,5.241747015059643,0,0,0,0,0,0,0,0,0,0,0
15.201804919084164,3.8918202981106265,7.099870651308101,14.832396974191326,5.030437921392435,186,4.343805421853684,1,1,0,0,0,0,0,0,1,0,0
14.827111469642754,3.828641396489095,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,1,0,0,0,0,0,0,1,0,0
15.46704964641701,4.2626798770413155,8.177605972203583,17.029386365926403,5.2574953720277815,165,5.14166355650266,1,0,1,0,0,0,0,0,0,0,0
14.454729396498664,3.091042453358316,10.01283760959137,19.77371993328519,5.765191102784844,363,5.111987788356544,0,1,0,0,0,1,0,0,0,0,0
14.930652148583594,4.02535169073515,8.5638359228961,26.814175355583846,6.4692503167957724,506,6.638567789166521,0,1,0,0,1,0,0,0,0,0,0
15.937772096827038,4.7535901911063645,7.518941598298307,20.73644135332772,5.62040086571715,77,4.532599493153256,1,0,0,0,0,0,0,0,0,0,0
14.806908762325234,3.828641396489095,8.266821813759215,19.493588689617926,4.23410650459726,96,5.4680601411351315,1,0,0,0,0,0,0,0,1,0,0
15.009433026436708,3.9318256327243257,8.198517321717983,16.24807680927192,5.278114659230517,344,4.430816798843313,0,0,0,0,0,1,0,0,0,0,0
14.808762330974558,3.6635616461296463,8.755661032782855,21.2602916254693,5.564520407322694,121,4.8283137373023015,1,0,0,0,0,0,0,0,0,0,0
15.60727002719233,4.276666119016055,8.502613977151052,11.532562594670797,4.890349128221754,717,5.10594547390058,1,1,0,0,0,0,0,0,0,0,0
14.817978986079481,3.6375861597263857,9.629996994042271,12.24744871391589,5.236441962829949,560,5.4680601411351315,0,0,0,0,0,0,0,0,0,0,0
15.272962113400492,4.1588830833596715,8.501275414516895,17.291616465790582,5.303304908059076,260,5.267858159063328,1,0,0,0,0,1,0,0,0,0,0
14.930652148583594,3.784189633918261,9.247565149667194,21.517434791350013,5.918893854273146,271,5.529429087511423,0,1,0,0,0,0,0,0,0,0,0
14.806908762325234,3.6635616461296463,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,1,0,0,0,0,0,0,0,0,0
15.310659323996246,4.174387269895637,8.154327572605288,7.681145747868608,4.5217885770490405,538,4.890349128221754,0,0,0,0,0,0,0,0,0,0,0
14.914122846632385,3.784189633918261,7.98008885801519,17.378147196982766,5.0369526024136295,126,4.394449154672439,1,0,1,0,0,0,0,0,1,0,0
15.732433170146335,4.672828834461906,7.716955479278009,18.681541692269406,5.908082938168931,579,6.077642243349034,1,1,0,0,0,0,0,0,0,0,0
15.037814318974933,3.9318256327243257,9.109357395385404,21.494185260204677,5.407171771460119,410,5.62040086571715,0,0,0,0,0,1,0,0,0,0,0
14.862829552244833,3.5263605246161616,7.100124273974531,12.727922061357855,4.718498871295094,178,4.9344739331306915,0,0,0,0,0,0,0,0,1,0,0
14.799459938312244,3.5553480614894135,9.57078889120432,21.02379604162864,5.220355825078324,414,5.8888779583328805,0,0,0,0,0,1,0,0,0,0,0
14.729799287167756,3.4657359027997265,10.04987562112089,12.727922061357855,5.075173815233827,477,5.0238805208462765,0,1,0,0,0,0,0,0,0,0,0
14.73180128983843,3.5263605246161616,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,1,0,0,0,0,0,0,0,1,0
15.149194968811868,4.0163830207523885,8.72399610890033,22.135943621178654,5.793013608384144,319,5.4638318050256105,1,1,0,0,0,0,0,0,1,0,0
14.887094174244465,3.912023005428146,8.27526434623088,20.322401432901575,6.073044534100405,493,6.20050917404269,0,1,0,0,1,0,0,0,0,0,0
15.830413578506539,4.465908118654584,8.032845696431613,22.11334438749598,5.627621113690637,120,4.663439094112067,1,1,0,0,0,0,0,0,0,0,0
15.110237725558674,4.219507705176107,9.813705901921645,20.784609690826528,4.343805421853684,169,4.68213122712422,1,1,0,0,0,0,1,0,0,0,0
14.907433858481587,3.6888794541139363,8.95802816789032,12.24744871391589,5.135798437050262,442,5.247024072160486,0,1,0,0,0,0,0,0,0,0,0
15.201804919084164,3.871201010907891,6.965689724164674,12.449899597988733,4.8283137373023015,733,4.718498871295094,0,0,0,0,0,0,0,0,0,0,0
14.978661367769956,3.4657359027997265,7.229280738773395,13.92838827718412,5.187385805840755,786,5.241747015059643,0,0,0,0,0,0,0,0,0,0,0
14.994165554305921,3.9318256327243257,9.166221023035462,20.0,4.553876891600541,249,5.356586274672012,0,0,0,0,0,1,0,0,0,0,0
14.780591454007862,3.5553480614894135,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,1,0,0,0,0,0,0,0,0,0
15.02447090380125,3.7612001156935624,8.623925615591533,19.131126469708992,5.3471075307174685,229,5.017279836814924,0,1,0,0,0,0,0,0,0,0,0
14.690979295318174,3.58351893845611,7.950366867845365,22.135943621178654,5.796057750765372,304,6.35088571671474,0,0,0,0,1,0,0,0,0,0,0
14.75160391713461,3.7495040759303713,8.863009713210891,22.58317958127243,6.12029741895095,461,6.42648845745769,0,0,0,0,1,0,0,0,0,0,0
15.096444403426338,3.9318256327243257,9.166221023035462,12.165525060596439,4.6443908991413725,283,5.030437921392435,0,0,0,0,0,1,0,0,0,0,0
