Price_log,Area_log,Expenses_per_sqm_sqrt,Subway Station_sqrt,Grocery Store_log,Gym,Bakery_log,Elevator,Balcony,Patio,Fireplace,District_HÃ¶kmossen_Floor_Lo,District_LM-Staden_Floor_Lo,District_Midsommarkransen_Floor_Mid,District_Midsommarkransen_Floor_Hi,District_Telefonplan_Floor_Lo,District_Telefonplan_Floor_Mid,District_Telefonplan_Floor_Hi
14.852247442914296,3.828641396489095,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,0,1,0
15.285686403064867,4.060443010546419,9.526731899746899,13.2664991614216,5.293304824724492,417,5.402677381872279,1,0,0,0,0,0,0,0,0,0,0
15.580241354804409,4.276666119016055,8.27982823224948,21.563858652847824,6.013715156042802,200,5.10594547390058,1,1,0,0,0,0,0,0,0,0,1
14.808762330974558,3.828641396489095,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,0,1,0,0,0,0,0,0,1,0,0
14.827111469642754,4.127134385045092,8.875482721992483,28.106938645110393,6.692083742506628,488,6.872128101338986,0,0,0,0,1,0,0,0,0,0,0
15.031905882288767,3.7376696182833684,8.023774198028779,21.748563170931547,5.634789603169249,106,4.634728988229636,1,0,0,0,0,0,0,0,0,0,0
14.836161305162673,3.5409593240373143,9.769814499892966,12.84523257866513,4.727387818712341,294,4.882801922586371,0,0,0,0,0,1,0,0,0,0,0
14.827111469642754,3.5553480614894135,9.342922245123919,20.97617696340303,5.375278407684165,431,5.817111159963204,0,0,0,0,0,1,0,0,0,0,0
15.225277275269306,4.135166556742356,8.548336133331821,16.06237840420901,5.25227342804663,125,4.418840607796598,1,0,1,0,0,0,0,0,1,0,0
14.880221294956703,3.5553480614894135,9.57078889120432,18.947295321496416,5.655991810819852,274,4.875197323201151,0,0,0,0,0,1,0,0,0,0,0
14.827111469642754,3.8066624897703196,8.266821813759215,19.493588689617926,4.23410650459726,96,5.4680601411351315,1,1,0,0,0,0,0,0,0,1,0
14.880221294956703,3.979681653901961,8.918111362860067,24.879710609249457,6.152732694704104,454,6.595780513961311,0,1,0,0,1,0,0,0,0,0,0
15.627889314395064,4.3694478524670215,7.248320995522913,21.118712081942874,5.332718793265369,377,5.991464547107982,1,1,0,0,0,0,0,0,0,0,0
15.330637790927133,4.04305126783455,7.374981415379498,19.209372712298546,5.099866427824199,249,5.099866427824199,1,1,0,0,0,0,0,0,0,0,0
14.85578726961942,3.828641396489095,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,0,1,0
14.830741237693333,3.8501476017100584,8.265758116938171,17.291616465790582,5.342334251964811,84,3.6888794541139363,1,1,0,0,0,0,0,0,1,0,0
16.06943047897704,4.663439094112067,7.937848194710211,17.435595774162696,5.631211781821365,470,5.953243334287785,0,0,0,1,0,0,0,0,0,0,0
14.845129975145433,3.5553480614894135,9.57078889120432,21.97726097583591,5.0106352940962555,373,5.7745515455444085,0,0,0,0,0,1,0,0,0,0,0
14.866332182796036,3.6635616461296463,8.594104249927845,11.180339887498949,4.532599493153256,701,4.406719247264253,0,0,0,0,0,0,0,0,0,0,0
15.29711509888849,4.127134385045092,7.979487784593906,17.635192088548397,5.170483995038151,104,4.060443010546419,1,1,0,0,0,0,0,0,1,0,0
15.082458161451598,3.7376696182833684,7.693534700674079,21.0,4.852030263919617,128,3.970291913552122,0,1,0,0,0,0,0,0,0,0,0
15.03928598958639,3.9318256327243257,9.166221023035462,15.0996688705415,5.056245805348308,218,3.7612001156935624,0,0,0,0,0,1,0,0,0,0,0
14.761360092079974,3.784189633918261,9.612964730461197,27.27636339397171,6.361302477572996,568,6.71295620067707,0,1,0,0,1,0,0,0,0,0,0
15.201804919084164,4.04305126783455,9.330293991344124,20.97617696340303,5.267858159063328,376,5.58724865840025,0,0,0,0,0,1,0,0,0,0,0
14.77102200299171,3.5409593240373143,8.739382792520471,15.198684153570664,5.062595033026967,265,1.3862943611198906,0,0,0,0,0,1,0,0,0,0,0
14.862829552244833,3.5409593240373143,9.769814499892966,11.958260743101398,4.465908118654584,312,4.844187086458591,0,0,0,0,0,1,0,0,0,0,0
14.845129975145433,3.9982007016691985,8.834876675515037,26.832815729997478,6.418364935936212,542,6.658011045870748,0,1,0,0,1,0,0,0,0,0,0
14.848695041309929,3.5553480614894135,9.57078889120432,21.633307652783937,5.575949103146316,450,5.627621113690637,0,0,0,0,0,1,0,0,0,0,0
16.00156183470237,4.605170185988092,7.990619500389191,17.46424919657298,5.723585101952381,502,5.966146739123692,0,0,0,1,0,0,0,0,0,0,0
14.806908762325234,3.7612001156935624,7.8846988181030975,19.183326093250876,5.575949103146316,302,5.945420608606575,1,0,1,0,0,0,0,0,0,0,0
14.848695041309929,3.828641396489095,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,1,0,0,0,0,0,0,0,0,1
14.914122846632385,3.6635616461296463,8.224416431639733,8.774964387392123,4.584967478670572,516,4.844187086458591,0,0,0,0,0,0,0,0,0,0,0
14.73180128983843,3.4965075614664802,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,1,0,0,0,0,0,0,1,0,0
15.547166103122624,4.248495242049359,6.903415303829175,21.071307505705477,5.420534999272286,149,4.477336814478207,1,1,0,1,0,0,1,0,0,0,0
15.059665151923042,3.970291913552122,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,0,0,0,0,0,0,0,0,0,0,0
15.009433026436708,3.784189633918261,8.242076084447303,18.734993995195193,5.313205979041787,78,3.7612001156935624,1,0,0,0,0,0,0,0,1,0,0
14.77102200299171,3.7495040759303713,9.077444574328174,24.758836806279895,6.049733455231958,409,6.591673732008658,0,1,0,0,1,0,0,0,0,0,0
14.880221294956703,3.6888794541139363,8.608742633825786,10.535653752852738,4.406719247264253,597,3.7376696182833684,0,0,0,0,0,0,0,0,0,0,0
15.414898134544874,3.8501476017100584,8.255236893645922,15.0996688705415,5.579729825986222,555,5.749392985908253,0,0,0,1,0,0,0,0,0,0,0
15.606436346443752,4.290459441148391,7.283872220223796,21.02379604162864,5.187385805840755,93,2.1972245773362196,1,1,0,1,0,0,1,0,0,0,0
14.961324448116677,3.9889840465642745,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,0,1,0,0,0,0,0,1,0,0
15.009433026436708,3.7727609380946383,8.548336133331821,16.06237840420901,5.25227342804663,125,4.418840607796598,1,0,0,0,0,0,0,0,0,1,0
14.978036172376036,3.9318256327243257,9.109357395385404,18.303005217723125,5.568344503761097,256,4.6913478822291435,0,0,0,0,0,1,0,0,0,0,0
15.228933586472417,4.174387269895637,8.520474097117795,16.06237840420901,5.442417710521793,113,4.418840607796598,1,1,0,0,0,0,0,0,1,0,0
14.862829552244833,3.828641396489095,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,0,0,1
14.827111469642754,3.7495040759303713,8.863009713210891,22.58317958127243,6.12029741895095,461,6.42648845745769,0,1,0,0,1,0,0,0,0,0,0
15.505606373415828,4.248495242049359,8.608742633825786,10.535653752852738,4.406719247264253,597,3.7376696182833684,0,0,0,0,0,0,0,0,0,0,0
15.319587954740548,4.204692619390966,8.95802816789032,12.24744871391589,5.135798437050262,442,5.247024072160486,0,1,0,0,0,0,0,0,0,0,0
15.454507272639919,4.290459441148391,8.297548738542796,20.615528128088304,6.021023349349527,174,4.836281906951478,1,1,0,0,0,0,0,0,1,0,0
15.02447090380125,3.4657359027997265,9.669539802906858,7.745966692414834,4.343805421853684,535,4.653960350157523,0,0,0,0,0,0,0,0,0,0,0
15.009433026436708,3.784189633918261,8.752921590168414,12.68857754044952,5.135798437050262,446,5.176149732573829,0,1,0,0,0,0,0,0,0,0,0
14.77102200299171,3.7495040759303713,9.077444574328174,24.758836806279895,6.049733455231958,409,6.591673732008658,0,1,0,0,1,0,0,0,0,0,0
15.55158112133174,4.30406509320417,7.979487784593906,17.635192088548397,5.170483995038151,104,4.060443010546419,1,1,0,0,0,0,0,0,0,1,0
14.73180128983843,3.6888794541139363,9.205976319760984,28.6705423736629,6.593044534142437,519,6.742880635791903,0,0,0,0,1,0,0,0,0,0,0
15.137266397946593,4.04305126783455,8.267458932040876,22.02271554554524,6.040254711277414,198,5.220355825078324,1,1,0,0,0,0,0,0,0,1,0
14.75160391713461,3.5553480614894135,9.57078889120432,19.697715603592208,5.583496308781699,403,5.241747015059643,0,0,0,0,0,1,0,0,0,0,0
15.053884789007542,3.784189633918261,7.979487784593906,17.635192088548397,5.170483995038151,104,4.060443010546419,1,1,0,0,0,0,0,0,0,1,0
14.508657738524219,3.4339872044851463,10.740086701958761,14.696938456699069,5.43372200355424,756,5.598421958998375,0,0,0,0,0,0,0,0,0,0,0
15.590462908875947,4.2626798770413155,7.358046280801891,12.806248474865697,5.214935757608986,694,5.438079308923196,0,1,0,0,0,0,0,0,0,0,0
15.454507272639919,4.276666119016055,8.27982823224948,21.563858652847824,6.013715156042802,200,5.10594547390058,1,1,0,0,0,0,0,0,0,1,0
15.520258650202699,4.343805421853684,8.898416610938048,14.38749456993816,5.135798437050262,741,4.875197323201151,1,0,0,1,0,0,0,0,0,0,0
15.27412558066379,3.8918202981106265,7.9910664405411405,17.663521732655695,5.634789603169249,476,5.968707559985366,0,0,0,1,0,0,0,0,0,0,0
15.394489262913666,4.350277936359301,8.904134595974266,14.142135623730951,5.093750200806762,726,4.795790545596741,0,1,0,0,0,0,0,0,0,0,0
15.623799329143539,4.290459441148391,8.032845696431613,22.11334438749598,5.627621113690637,120,4.663439094112067,1,0,0,0,0,0,0,0,0,0,0
14.638369345045877,3.295836866004329,9.04424682731518,19.0,4.890349128221754,58,4.836281906951478,1,0,0,0,0,0,0,0,0,0,1
14.871563232213587,3.5409593240373143,9.769814499892966,19.72308292331602,4.653960350157523,245,5.356586274672012,0,0,0,0,0,1,0,0,0,0,0
15.46609041372955,4.483002552013883,7.5688926266145655,14.52583904633395,4.890349128221754,201,5.117993812416755,1,1,0,0,0,0,0,0,1,0,0
15.590462908875947,4.356708826689592,8.852060458389017,18.110770276274835,5.598421958998375,105,5.225746673713202,1,1,0,0,0,0,0,0,0,1,0
15.64005985001532,4.139955073474153,6.463419211714583,18.681541692269406,5.003946305945459,82,4.605170185988092,1,1,0,0,0,0,0,0,1,0,0
14.845129975145433,3.713572066704308,9.032172461419362,12.206555615733702,4.890349128221754,537,4.672828834461906,0,0,0,0,0,0,0,0,0,0,0
15.65606019136176,4.343805421853684,6.463419211714583,18.681541692269406,5.003946305945459,82,4.605170185988092,1,1,0,0,0,0,0,0,1,0,0
15.81021087118902,4.477336814478207,6.957664184846155,17.86057109949175,5.8289456176102075,542,6.003887067106539,0,0,0,0,0,0,0,0,0,0,0
14.808762330974558,3.4011973816621555,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,0,0,0,0,0,0,1,0,0,0
14.739769459487606,3.7376696182833684,9.001322654133087,26.60826939130014,6.349138991379798,559,6.664409020350408,0,1,0,0,1,0,0,0,0,0,0
15.955576721460545,4.553876891600541,7.878685436703658,19.131126469708992,5.869296913133774,570,6.061456918928017,1,0,0,0,0,0,0,0,0,0,0
14.946912669455374,3.784189633918261,8.752921590168414,16.0,5.583496308781699,359,5.5909869805108565,0,1,0,0,0,0,0,0,0,0,0
15.163583706263967,4.330733340286331,8.037037759599201,13.114877048604,4.941642422609304,617,4.5217885770490405,1,0,1,0,0,0,0,0,0,0,0
14.930652148583594,3.7612001156935624,8.583380371663088,18.841443681416774,5.293304824724492,244,5.093750200806762,0,1,0,0,0,0,0,0,0,0,0
15.201804919084164,3.871201010907891,7.997395409340052,17.635192088548397,5.3706380281276624,387,5.707110264748875,0,0,0,1,0,0,0,0,0,0,0
14.930652148583594,3.9982007016691985,8.834876675515037,26.832815729997478,6.418364935936212,542,6.658011045870748,0,1,0,0,1,0,0,0,0,0,0
14.932290150587832,3.6635616461296463,8.224416431639733,8.06225774829855,4.418840607796598,529,4.709530201312334,0,0,0,0,0,0,0,0,0,0,0
15.970175520881698,4.757891273005756,7.879456637984071,14.866068747318506,4.6443908991413725,194,5.241747015059643,1,1,0,0,0,0,0,0,0,1,0
15.515702833666838,4.465908118654584,8.536909144063216,10.14889156509222,4.343805421853684,586,3.784189633918261,0,0,0,0,0,0,0,0,0,0,0
14.85578726961942,3.7612001156935624,7.9504278077083,20.639767440550294,5.713732805509369,337,6.272877006546167,0,0,0,0,1,0,0,0,0,0,0
14.845129975145433,3.784189633918261,8.929012976094992,14.89966442575134,5.438079308923196,394,5.442417710521793,0,1,0,0,0,0,0,0,0,0,0
15.473738634567807,4.297285406218791,7.81962543541015,14.0,4.795790545596741,224,5.37989735354046,1,1,0,0,0,0,0,0,0,1,0
15.538277155705378,4.204692619390966,7.571701961296973,19.949937343260004,5.420534999272286,32,4.007333185232471,1,1,0,0,0,0,0,0,0,0,0
14.73180128983843,3.295836866004329,10.740086701958761,14.696938456699069,5.43372200355424,756,5.598421958998375,1,1,0,0,0,0,0,0,0,0,0
15.238618892206881,4.1666652238017265,8.057929793572264,13.114877048604,4.962844630259907,605,4.564348191467836,1,0,0,0,0,0,0,0,0,0,0
15.123843377614453,3.9318256327243257,9.109357395385404,19.672315572906,4.553876891600541,219,5.214935757608986,0,0,0,0,0,1,0,0,0,0,0
14.808762330974558,3.4339872044851463,8.98924088079206,16.186414056238647,5.645446897643238,762,5.7899601708972535,0,0,0,0,0,0,0,0,0,0,0
14.648419680899378,3.7495040759303713,8.949531699874514,24.55605831561735,6.028278520230698,399,6.57507584059962,0,1,0,0,1,0,0,0,0,0,0
14.905754596961867,3.5553480614894135,8.536909144063216,10.14889156509222,4.343805421853684,586,3.784189633918261,0,0,0,0,0,0,0,0,0,0,0
14.828928000569151,3.828641396489095,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,1,0,0
14.735793311107967,3.6109179126442243,8.422796451964008,20.29778313018444,4.983606621708336,2,5.1647859739235145,1,1,0,0,0,0,0,0,0,1,0
14.808762330974558,3.4011973816621555,8.520474097117795,16.06237840420901,5.442417710521793,113,4.418840607796598,1,1,0,0,0,0,0,0,0,0,1
14.790070197962406,3.828641396489095,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,0,0,0,0,0,0,0,1,0,0
14.914122846632385,3.58351893845611,8.608742633825786,10.535653752852738,4.406719247264253,597,3.7376696182833684,0,0,0,0,0,0,0,0,0,0,0
15.49260711887219,4.219507705176107,9.169161870736316,19.82422760159901,5.529429087511423,323,5.902633333401366,0,1,0,0,0,0,0,0,0,0,0
14.897315728316002,3.7376696182833684,9.032172461419362,12.206555615733702,4.890349128221754,537,4.672828834461906,0,0,0,0,0,0,0,0,0,0,0
15.516615658924199,4.0943445622221,8.502613977151052,11.532562594670797,4.890349128221754,717,5.10594547390058,1,1,0,0,0,0,0,0,0,0,0
15.068273526459642,3.6888794541139363,6.935944606627629,12.206555615733702,4.804021044733257,733,4.762173934797756,0,0,0,0,0,0,0,0,0,0,0
15.163583706263967,3.912023005428146,8.421679218010137,21.283796653792763,5.017279836814924,394,5.805134968916488,1,0,0,0,0,1,0,0,0,0,0
14.827111469642754,3.5553480614894135,8.5774869198428,17.146428199482248,5.5254529391317835,77,4.02535169073515,1,1,0,0,0,0,1,0,0,0,0
15.050982029349582,3.9512437185814275,8.04195728184855,18.734993995195193,5.786897381366708,552,5.755742213586912,1,0,0,0,0,0,0,0,0,0,0
14.77102200299171,3.6635616461296463,7.990378829952548,21.540659228538015,5.666426688112432,116,4.867534450455582,1,1,0,0,0,0,0,0,0,0,0
14.845129975145433,3.828641396489095,8.266821813759215,19.493588689617926,4.23410650459726,96,5.4680601411351315,1,1,0,0,0,0,0,0,1,0,0
14.808762330974558,3.6375861597263857,8.717797887081348,22.60530911091463,4.5217885770490405,337,5.60947179518496,0,0,0,0,0,1,0,0,0,0,0
15.03928598958639,3.7954891891721947,9.301443647766957,21.563858652847824,5.8888779583328805,345,5.4638318050256105,0,1,0,0,0,0,0,0,0,0,0
15.60727002719233,4.2626798770413155,6.8546273051828095,21.236760581595302,5.537334267018537,149,4.6443908991413725,1,1,0,0,0,0,0,0,0,0,0
15.483217378522351,4.07753744390572,7.89282350028247,13.856406460551018,5.438079308923196,534,5.627621113690637,0,0,0,0,0,0,0,0,0,0,0
14.729799287167756,3.5263605246161616,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,0,1,0,0,0,0,0,1,0,0
14.71159858252091,3.4965075614664802,8.55513655180288,19.595917942265423,4.430816798843313,69,5.365976015021851,1,1,0,0,0,0,0,0,1,0,0
14.44144898883077,3.1780538303479458,9.117291264405235,13.527749258468683,5.393627546352362,487,5.575949103146316,0,0,0,0,0,0,0,0,0,0,0
14.806908762325234,3.5409593240373143,9.769814499892966,14.7648230602334,5.123963979403259,265,5.030437921392435,0,0,0,0,0,1,0,0,0,0,0
15.001828427051489,3.7376696182833684,9.274902130147224,18.76166303929372,5.135798437050262,94,4.5217885770490405,0,1,0,0,0,0,0,0,0,0,0
15.850216205802719,4.6443908991413725,7.248320995522913,21.118712081942874,5.332718793265369,377,5.991464547107982,1,1,0,0,0,0,0,0,0,0,0
14.905754596961867,3.6635616461296463,9.420381613479877,18.734993995195193,5.298317366548036,60,4.418840607796598,0,1,0,0,0,0,0,0,0,0,0
15.018482861956626,3.9318256327243257,8.198517321717983,20.37154878746336,5.19295685089021,348,5.529429087511423,0,0,0,0,0,1,0,0,0,0,0
14.793836680757881,3.4339872044851463,8.69718855973811,9.38083151964686,3.970291913552122,617,1.9459101490553132,1,1,0,0,0,0,0,0,0,0,0
15.69268290504046,4.465908118654584,7.568765216107032,18.547236990991408,5.327876168789581,273,6.040254711277414,1,1,0,0,0,0,0,0,0,0,0
14.925721982475736,3.6375861597263857,8.265758116938171,17.291616465790582,5.342334251964811,84,3.6888794541139363,1,0,0,0,0,0,0,0,0,1,0
14.626440774180603,3.295836866004329,9.04424682731518,19.0,4.890349128221754,58,4.836281906951478,1,1,0,0,0,0,0,0,0,1,0
14.799459938312244,3.4339872044851463,9.115017001971886,17.175564037317667,5.438079308923196,310,5.429345628954441,1,1,0,0,0,0,1,0,0,0,0
14.550279413215039,4.1666652238017265,8.96331887591409,18.466185312619388,5.605802066295998,510,5.733341276897746,1,1,0,0,0,0,1,0,0,0,0
14.71159858252091,3.4339872044851463,10.740086701958761,14.696938456699069,5.43372200355424,756,5.598421958998375,1,0,1,0,0,0,0,0,0,0,0
15.497269131978001,4.290459441148391,7.979425598168851,17.05872210923198,4.795790545596741,126,4.74493212836325,1,1,0,0,0,0,0,0,1,0,0
